"0","# cek summary model"
"0","# summary(model_ineq_all)"
"0","# summary(model_backward)"
"0",""
"0","pred_ineq <- predict(model_ineq, crime)"
"0","pred_all <- predict(model_ineq_all, crime)"
"0","pred_backward <- predict(model_backward, crime)"
"0",""
"0","RMSE(y_pred=pred_ineq, y_true=crime$inequality)"
"1","[1]"
"1"," 18.45161"
"1","
"
"0","RMSE(y_pred=pred_all, y_true=crime$inequality)"
"1","[1]"
"1"," 11.71891"
"1","
"
"0","RMSE(y_pred=pred_backward, y_true=crime$inequality)"
"1","[1]"
"1"," 11.93082"
"1","
"
"0","range(crime$inequality)"
"1","[1]"
"1"," 126"
"1"," 276"
"1","
"
