"0","# cek nilai di tiap PC, ekuivalen dengan pca$x dari hasil `prcomp()`"
"0","head(loan_pca$ind$coord)"
"1"," "
"1","      Dim.1"
"1","      Dim.2"
"1","       Dim.3"
"1","      Dim.4"
"1","      Dim.5"
"1","      Dim.6"
"1","      Dim.7"
"1","
1"
"1","  1.9296536"
"1"," -0.2778736"
"1"," -0.46451717"
"1","  0.7636730"
"1"," -0.2277515"
"1"," -0.8043360"
"1"," -0.1447523"
"1","
2"
"1"," -0.9340297"
"1"," -0.5297743"
"1","  0.54064007"
"1"," -1.4367607"
"1","  0.5104193"
"1","  0.9394374"
"1","  0.3113169"
"1","
3"
"1"," -1.1446795"
"1","  4.6224500"
"1"," -1.73111714"
"1"," -0.8196882"
"1","  0.3215967"
"1"," -0.1243409"
"1"," -0.8327822"
"1","
4"
"1","  1.8485040"
"1"," -0.9524911"
"1"," -0.42643620"
"1"," -1.4978913"
"1"," -0.3002692"
"1","  1.2532071"
"1"," -0.2194216"
"1","
5"
"1","  0.4931474"
"1"," -1.4505382"
"1"," -0.06558214"
"1","  0.5243595"
"1","  0.3461006"
"1","  0.4766004"
"1"," -1.2481332"
"1","
6"
"1"," -1.1238619"
"1"," -1.1960887"
"1","  0.75464420"
"1","  0.4030978"
"1"," -0.1430899"
"1","  1.8938493"
"1","  0.4313712"
"1","
"
