"0","# your code here"
"0","confusionMatrix(pred_naive,reference = data_test$default,  positive='yes')"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","  no"
"1"," yes"
"1","
       no "
"1"," 108"
"1","  14"
"1","
       yes"
"1","  50"
"1","  28"
"1","
"
"1",""
"1","                         "
"1","                "
"1","
"
"1","               Accuracy :"
"1"," 0.68           "
"1","
"
"1","                 95% CI :"
"1"," (0.6105, 0.744)"
"1","
"
"1","    No Information Rate :"
"1"," 0.79           "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.9999         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","                  Kappa :"
"1"," 0.2664         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.00001214     "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","            Sensitivity :"
"1"," 0.6667         "
"1","
"
"1","            Specificity :"
"1"," 0.6835         "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.3590         "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.8852         "
"1","
"
"1","             Prevalence :"
"1"," 0.2100         "
"1","
"
"1","         Detection Rate :"
"1"," 0.1400         "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.3900         "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.6751         "
"1","
"
"1","                         "
"1","                "
"1","
"
"1","       'Positive' Class :"
"1"," yes            "
"1","
"
"1","                         "
"1","                "
"1","
"
