"0","model_step <- "
"0","  lm(formula = crime_rate ~ percent_m + mean_education + police_exp60 + "
"0","      m_per1000f + unemploy_m24 + unemploy_m39 + inequality + prob_prison, "
"0","      data = crime)"
"0","summary(model_step)"
"1","
Call:
"
"1",""
"1","lm(formula = crime_rate ~ percent_m + mean_education + police_exp60 + 
    m_per1000f + unemploy_m24 + unemploy_m39 + inequality + prob_prison, 
    data = crime)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-444.70 "
"1","-111.07 "
"1","   3.03 "
"1"," 122.15 "
"1"," 483.30 "
"1","
"
"1","
Coefficients:
"
"1","              "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)   "
"1"," -6426.101"
"1","   1194.611"
"1","  -5.379"
"1"," 4.04e-06"
"1"," ***"
"1","
percent_m     "
"1","     9.332"
"1","      3.350"
"1","   2.786"
"1","  0.00828"
"1"," ** "
"1","
mean_education"
"1","    18.012"
"1","      5.275"
"1","   3.414"
"1","  0.00153"
"1"," ** "
"1","
police_exp60  "
"1","    10.265"
"1","      1.552"
"1","   6.613"
"1"," 8.26e-08"
"1"," ***"
"1","
m_per1000f    "
"1","     2.234"
"1","      1.360"
"1","   1.642"
"1","  0.10874"
"1","    "
"1","
unemploy_m24  "
"1","    -6.087"
"1","      3.339"
"1","  -1.823"
"1","  0.07622"
"1"," .  "
"1","
unemploy_m39  "
"1","    18.735"
"1","      7.248"
"1","   2.585"
"1","  0.01371"
"1"," *  "
"1","
inequality    "
"1","     6.133"
"1","      1.396"
"1","   4.394"
"1"," 8.63e-05"
"1"," ***"
"1","
prob_prison   "
"1"," -3796.032"
"1","   1490.646"
"1","  -2.547"
"1","  0.01505"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","195.5"
"1"," "
"1","on"
"1"," "
"1","38"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7888"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7444"
"1"," "
"1","
F-statistic:"
"1"," "
"1","17.74"
"1"," "
"1","on"
"1"," "
"1","8"
"1"," "
"1","and"
"1"," "
"1","38"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.159e-10"
"1","
"
"1","
"
