"0","summary(ppt_100_pca) # prcomp()"
"1","Importance of components:
"
"1","                      "
"1","    PC1"
"1","    PC2"
"1","    PC3"
"1","     PC4"
"1","     PC5"
"1","     PC6"
"1","     PC7"
"1","
Standard deviation    "
"1"," 1.6646"
"1"," 1.4162"
"1"," 1.0106"
"1"," 0.81424"
"1"," 0.56206"
"1"," 0.47237"
"1"," 0.00707"
"1","
Proportion of Variance"
"1"," 0.3958"
"1"," 0.2865"
"1"," 0.1459"
"1"," 0.09471"
"1"," 0.04513"
"1"," 0.03188"
"1"," 0.00001"
"1","
Cumulative Proportion "
"1"," 0.3958"
"1"," 0.6824"
"1"," 0.8283"
"1"," 0.92299"
"1"," 0.96812"
"1"," 0.99999"
"1"," 1.00000"
"1","
"
