"0","lapply(X = sms.corpus[1:5]$content, FUN = as.character)"
"1","[[1]]
"
"1","[1]"
"1"," ""Go until jurong point, crazy.. Available only in bugis n great world la e buffet... Cine there got amore wat..."""
"1","
"
"1","
"
"1","[[2]]
"
"1","[1]"
"1"," ""Ok lar... Joking wif u oni..."""
"1","
"
"1","
"
"1","[[3]]
"
"1","[1]"
"1"," ""Free entry in 2 a wkly comp to win FA Cup final tkts 21st May 2005. Text FA to 87121 to receive entry question(std txt rate)T&C's apply 08452810075over18's"""
"1","
"
"1","
"
"1","[[4]]
"
"1","[1]"
"1"," ""U dun say so early hor... U c already then say..."""
"1","
"
"1","
"
"1","[[5]]
"
"1","[1]"
"1"," ""Nah I don't think he goes to usf, he lives around here though"""
"1","
"
"1","
"
