"0","# cek summary data"
"0","summary(ppt)"
"1",""
"1"," RESIDENTIAL.UNITS "
"1"," COMMERCIAL.UNITS   "
"1","  TOTAL.UNITS      "
"1"," LAND.SQUARE.FEET "
"1","
"
"1"," Min.   :   0.000  "
"1"," Min.   :   0.0000  "
"1"," Min.   :   0.000  "
"1"," Min.   :      0  "
"1","
"
"1"," 1st Qu.:   1.000  "
"1"," 1st Qu.:   0.0000  "
"1"," 1st Qu.:   1.000  "
"1"," 1st Qu.:   1413  "
"1","
"
"1"," Median :   1.000  "
"1"," Median :   0.0000  "
"1"," Median :   1.000  "
"1"," Median :   2140  "
"1","
"
"1"," Mean   :   2.567  "
"1"," Mean   :   0.2485  "
"1"," Mean   :   2.834  "
"1"," Mean   :   3357  "
"1","
"
"1"," 3rd Qu.:   2.000  "
"1"," 3rd Qu.:   0.0000  "
"1"," 3rd Qu.:   2.000  "
"1"," 3rd Qu.:   3071  "
"1","
"
"1"," Max.   :1844.000  "
"1"," Max.   :2261.0000  "
"1"," Max.   :2261.000  "
"1"," Max.   :4228300  "
"1","
"
"1",""
"1"," GROSS.SQUARE.FEET"
"1","   YEAR.BUILT  "
"1","   SALE.PRICE        "
"1","
"
"1"," Min.   :      0  "
"1"," Min.   :   0  "
"1"," Min.   :         0  "
"1","
"
"1"," 1st Qu.:    828  "
"1"," 1st Qu.:1920  "
"1"," 1st Qu.:     80280  "
"1","
"
"1"," Median :   1620  "
"1"," Median :1931  "
"1"," Median :    480000  "
"1","
"
"1"," Mean   :   3637  "
"1"," Mean   :1828  "
"1"," Mean   :   1107496  "
"1","
"
"1"," 3rd Qu.:   2520  "
"1"," 3rd Qu.:1961  "
"1"," 3rd Qu.:    830000  "
"1","
"
"1"," Max.   :3750565  "
"1"," Max.   :2017  "
"1"," Max.   :1040000000  "
"1","
"
