"0","gas_ts
"
"1","Time Series:
Start ="
"1"," "
"1","6"
"1"," "
"1","
End ="
"1"," "
"1","48"
"1"," "
"1","
Frequency ="
"1"," "
"1","1"
"1"," "
"1","
"
"1"," [1]"
"1"," 0.3119519"
"1"," 0.3306215"
"1"," 0.3580080"
"1"," 0.3954703"
"1"," 0.4021567"
"1"," 0.4128050"
"1"," 0.4612390"
"1"," 0.6002978"
"1","
"
"1"," [9]"
"1"," 0.6677802"
"1"," 0.6601457"
"1"," 0.6426495"
"1"," 0.6634071"
"1"," 0.6822242"
"1"," 0.6640976"
"1"," 0.6944021"
"1"," 0.7347680"
"1","
"
"1","[17]"
"1"," 0.7229173"
"1"," 0.7184145"
"1"," 0.7552095"
"1"," 0.7348064"
"1"," 0.8243417"
"1"," 0.9735380"
"1"," 1.0788747"
"1"," 1.1452296"
"1","
"
"1","[25]"
"1"," 1.1416286"
"1"," 1.1420774"
"1"," 1.2669930"
"1"," 1.3738789"
"1"," 1.0218517"
"1"," 1.1599925"
"1"," 1.2452416"
"1"," 1.3748183"
"1","
"
"1","[33]"
"1"," 1.4102338"
"1"," 1.4364045"
"1"," 1.5098982"
"1"," 1.5084806"
"1"," 1.5015768"
"1"," 1.6118554"
"1"," 1.7638951"
"1"," 1.8651654"
"1","
"
"1","[41]"
"1"," 1.7679079"
"1"," 2.3335854"
"1"," 2.4089201"
"1","
"
