"0","loan_pca$eig"
"1","       "
"1"," eigenvalue"
"1"," percentage of variance"
"1"," cumulative percentage of variance"
"1","
comp 1 "
"1","  2.3633791"
"1","              23.633791"
"1","                          23.63379"
"1","
comp 2 "
"1","  1.5916650"
"1","              15.916650"
"1","                          39.55044"
"1","
comp 3 "
"1","  1.1660508"
"1","              11.660508"
"1","                          51.21095"
"1","
comp 4 "
"1","  1.0677177"
"1","              10.677177"
"1","                          61.88813"
"1","
comp 5 "
"1","  0.9035229"
"1","               9.035229"
"1","                          70.92335"
"1","
comp 6 "
"1","  0.8473171"
"1","               8.473171"
"1","                          79.39653"
"1","
comp 7 "
"1","  0.7666484"
"1","               7.666484"
"1","                          87.06301"
"1","
comp 8 "
"1","  0.6448264"
"1","               6.448264"
"1","                          93.51127"
"1","
comp 9 "
"1","  0.4851525"
"1","               4.851525"
"1","                          98.36280"
"1","
comp 10"
"1","  0.1637202"
"1","               1.637202"
"1","                         100.00000"
"1","
"
