"0","tes <- lm(Profit~Discount,data=copiers)"
"0","summary(tes)"
"1","
Call:
"
"1",""
"1","lm(formula = Profit ~ Discount, data = copiers)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-608.26 "
"1","-248.27 "
"1"," -66.55 "
"1","  87.73 "
"1","1604.71 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","        Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   698.25"
"1","      83.87"
"1","   8.326"
"1"," 0.0000000000137"
"1"," ***"
"1","
Discount   "
"1"," -1487.10"
"1","     400.41"
"1","  -3.714"
"1","         0.00045"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","395.5"
"1"," "
"1","on"
"1"," "
"1","60"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1869"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1734"
"1"," "
"1","
F-statistic:"
"1"," "
"1","13.79"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","60"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.0004496"
"1","
"
"1","
"
