"0","step(model_all, direction=""backward"")
"
"1","Start:  AIC="
"1",""
"1","514.65"
"1",""
"1","
"
"1",""
"1","crime_rate ~ percent_m + is_south + mean_education + police_exp60 + "
"1",""
"1","
    police_exp59 + labour_participation + m_per1000f + state_pop + "
"1",""
"1","
    nonwhites_per1000 + unemploy_m24 + unemploy_m39 + gdp + inequality + "
"1",""
"1","
    prob_prison + time_prison"
"1",""
"1","

"
"1","                      "
"1"," Df"
"1"," Sum of Sq"
"1","     RSS"
"1","    AIC"
"1","
- is_south            "
"1","  1"
"1","        29"
"1"," 1354974"
"1"," 512.65"
"1","
- labour_participation"
"1","  1"
"1","      8917"
"1"," 1363862"
"1"," 512.96"
"1","
- time_prison         "
"1","  1"
"1","     10304"
"1"," 1365250"
"1"," 513.00"
"1","
- state_pop           "
"1","  1"
"1","     14122"
"1"," 1369068"
"1"," 513.14"
"1","
- nonwhites_per1000   "
"1","  1"
"1","     18395"
"1"," 1373341"
"1"," 513.28"
"1","
- m_per1000f          "
"1","  1"
"1","     31967"
"1"," 1386913"
"1"," 513.74"
"1","
- gdp                 "
"1","  1"
"1","     37613"
"1"," 1392558"
"1"," 513.94"
"1","
- police_exp59        "
"1","  1"
"1","     37919"
"1"," 1392865"
"1"," 513.95"
"1","
<none>                "
"1","   "
"1","          "
"1"," 1354946"
"1"," 514.65"
"1","
- unemploy_m24        "
"1","  1"
"1","     83722"
"1"," 1438668"
"1"," 515.47"
"1","
- police_exp60        "
"1","  1"
"1","    144306"
"1"," 1499252"
"1"," 517.41"
"1","
- unemploy_m39        "
"1","  1"
"1","    181536"
"1"," 1536482"
"1"," 518.56"
"1","
- percent_m           "
"1","  1"
"1","    193770"
"1"," 1548716"
"1"," 518.93"
"1","
- prob_prison         "
"1","  1"
"1","    199538"
"1"," 1554484"
"1"," 519.11"
"1","
- mean_education      "
"1","  1"
"1","    402117"
"1"," 1757063"
"1"," 524.86"
"1","
- inequality          "
"1","  1"
"1","    423031"
"1"," 1777977"
"1"," 525.42"
"1","
"
"1","
Step:  AIC="
"1",""
"1","512.65"
"1",""
"1","
"
"1",""
"1","crime_rate ~ percent_m + mean_education + police_exp60 + police_exp59 + "
"1",""
"1","
    labour_participation + m_per1000f + state_pop + nonwhites_per1000 + "
"1",""
"1","
    unemploy_m24 + unemploy_m39 + gdp + inequality + prob_prison + "
"1",""
"1","
    time_prison"
"1",""
"1","

"
"1","                      "
"1"," Df"
"1"," Sum of Sq"
"1","     RSS"
"1","    AIC"
"1","
- time_prison         "
"1","  1"
"1","     10341"
"1"," 1365315"
