"0","# your code here"
"0","model_crime <- lm(crime_rate~time_prison, crime)"
"0","summary(model_crime)"
"1","
Call:
"
"1",""
"1","lm(formula = crime_rate ~ time_prison, data = crime)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-578.64 "
"1","-249.20 "
"1"," -84.83 "
"1"," 156.20 "
"1","1124.70 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1","  687.545"
"1","    221.250"
"1","   3.108"
"1","  0.00326"
"1"," **"
"1","
time_prison"
"1","    8.179"
"1","      8.044"
"1","   1.017"
"1","  0.31468"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","386.6"
"1"," "
"1","on"
"1"," "
"1","45"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.02246"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.0007367"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.034"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","45"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.3147"
"1","
"
"1","
"
