"0","fb_forest
"
"1","Random Forest"
"1"," "
"1","

"
"1","15697"
"1",""
"1"," samples"
"1","
"
"1","   56"
"1",""
"1"," predictor"
"1",""
"1","
"
"1","    5"
"1"," "
"1","classes:"
"1"," "
"1","'1', '2', '3', '4', '5'"
"1"," "
"1","
"
"1","
"
"1","No pre-processing
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (5 fold, repeated 3 times)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","12557, 12557, 12559, 12557, 12558, 12557, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1",""
"1","  mtry"
"1","  Accuracy "
"1","  Kappa    "
"1","
"
"1","   2  "
"1","  0.9957743"
"1","  0.9946543"
"1","
"
"1","  31  "
"1","  0.9990020"
"1","  0.9987376"
"1","
"
"1","  60  "
"1","  0.9980676"
"1","  0.9975556"
"1","
"
"1","
"
"1","Accuracy was used to select the optimal model using the largest value.
"
"1","The final value used for the model was mtry = 31."
"1","
"
