"0","# your code here
confusionMatrix(pred_rf,reference=data_test$default, positive='yes')
"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","  no"
"1"," yes"
"1","
       no "
"1"," 123"
"1","   2"
"1","
       yes"
"1","  35"
"1","  40"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.815           "
"1","
"
"1","                 95% CI :"
"1"," (0.7541, 0.8663)"
"1","
"
"1","    No Information Rate :"
"1"," 0.79            "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.2193          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.5673          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.0000001435    "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.9524          "
"1","
"
"1","            Specificity :"
"1"," 0.7785          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.5333          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.9840          "
"1","
"
"1","             Prevalence :"
"1"," 0.2100          "
"1","
"
"1","         Detection Rate :"
"1"," 0.2000          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.3750          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.8654          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," yes             "
"1","
"
"1","                         "
"1","                 "
"1","
"
