"0","# mean of each month"
"0","mean_month_birth <- birth_seas_er %>% "
"0","  matrix(ncol = 12, byrow = T) %>% # ubah menjadi matrix 12 kolom (bulan)"
"0","  colMeans(na.rm = T) # hitung rata-rata per bulan"
"0",""
"0","# mean global"
"0","mean_glob_birth <- mean(mean_month_birth) # adjusting seasonal"
"0",""
"0","# seasonality calculation"
"0","seas_birth <- mean_month_birth - mean_glob_birth"
"0",""
"0","# make it repetitive just like time series data"
"0","birth_seasonal <- ts(data = rep(seas_birth, 14), # for 14 years "
"0","                     start = start(birth_ts), "
"0","                     frequency = 12)"
"0",""
"0","# plot it"
"0","birth_seasonal %>% autoplot() + theme_minimal()"
