"0","# summary model
summary(model_ols)
"
"1","
Call:
"
"1",""
"1","lm(formula = Profit ~ Sales + Quantity + Discount, data = copiers)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-277.788 "
"1"," -67.207 "
"1","   4.068 "
"1","  64.826 "
"1"," 257.027 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1","             Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   78.84684"
"1","   32.24119"
"1","   2.446"
"1","               0.0175"
"1"," *  "
"1","
Sales      "
"1","    0.42208"
"1","    0.02354"
"1","  17.927"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
Quantity   "
"1","  -14.43538"
"1","   12.67833"
"1","  -1.139"
"1","               0.2596"
"1","    "
"1","
Discount   "
"1"," -859.27857"
"1","  108.46766"
"1","  -7.922"
"1","      0.0000000000828"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 '***' 0.001 '**' 0.01 '*' 0.05 '.' 0.1 ' ' 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","100.7"
"1"," "
"1","on"
"1"," "
"1","58"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9491"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9465"
"1"," "
"1","
F-statistic:"
"1"," "
"1","360.4"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","58"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 0.00000000000000022"
"1","
"
"1","
"
