"0","cov(ppt)"
"1","                 "
"1"," RESIDENTIAL.UNITS"
"1"," COMMERCIAL.UNITS"
"1","   TOTAL.UNITS"
"1"," LAND.SQUARE.FEET"
"1","
RESIDENTIAL.UNITS"
"1","        305.049227"
"1","         2.453481"
"1","      307.4475"
"1","        220200.79"
"1","
COMMERCIAL.UNITS "
"1","          2.453481"
"1","       120.715187"
"1","      123.1605"
"1","         18207.15"
"1","
TOTAL.UNITS      "
"1","        307.447502"
"1","       123.160464"
"1","      430.5673"
"1","        238340.88"
"1","
LAND.SQUARE.FEET "
"1","     220200.789429"
"1","     18207.148349"
"1","   238340.8764"
"1","     988110040.59"
"1","
GROSS.SQUARE.FEET"
"1","     318448.577564"
"1","     21369.667678"
"1","   339744.6630"
"1","     545385900.86"
"1","
YEAR.BUILT       "
"1","        220.670165"
"1","        27.677915"
"1","      242.5530"
"1","        138633.74"
"1","
SALE.PRICE       "
"1","   28836512.816272"
"1","   5362349.231994"
"1"," 34181339.6879"
"1","   13967140344.87"
"1","
"
"1","                 "
"1"," GROSS.SQUARE.FEET"
"1","     YEAR.BUILT"
"1","     SALE.PRICE"
"1","
RESIDENTIAL.UNITS"
"1","         318448.58"
"1","      220.67016"
"1","       28836513"
"1","
COMMERCIAL.UNITS "
"1","          21369.67"
"1","       27.67792"
"1","        5362349"
"1","
TOTAL.UNITS      "
"1","         339744.66"
"1","      242.55301"
"1","       34181340"
"1","
LAND.SQUARE.FEET "
"1","      545385900.86"
"1","   138633.73804"
"1","    13967140345"
"1","
GROSS.SQUARE.FEET"
"1","      816829031.72"
"1","   425290.83095"
"1","   107371730683"
"1","
YEAR.BUILT       "
"1","         425290.83"
"1","   215635.35375"
"1","       41381458"
"1","
SALE.PRICE       "
"1","   107371730683.06"
"1"," 41381457.84525"
"1"," 78460695562213"
"1","
"
"0","diag(cov(ppt))"
"1","  RESIDENTIAL.UNITS "
"1","   COMMERCIAL.UNITS "
"1","        TOTAL.UNITS "
"1","   LAND.SQUARE.FEET "
"1","
"
"1","           305.0492 "
"1","           120.7152 "
"1","           430.5673 "
"1","     988110040.5863 "
"1","
"
"1","  GROSS.SQUARE.FEET "
"1","         YEAR.BUILT "
"1","         SALE.PRICE "
"1","
"
"1","     816829031.7200 "
"1","        215635.3537 "
"1","78460695562213.0781 "
"1","
"
