"0","confusionMatrix(train_pred_tuned, reference=diab_train_up$diabetes, positive='pos')"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1"," neg"
"1"," pos"
"1","
       neg"
"1"," 325"
"1","  86"
"1","
       pos"
"1","  71"
"1"," 310"
"1","
"
"1",""
"1","                         "
"1","                    "
"1","
"
"1","               Accuracy :"
"1"," 0.8018             "
"1","
"
"1","                 95% CI :"
"1"," (0.7723, 0.829)    "
"1","
"
"1","    No Information Rate :"
"1"," 0.5                "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," <0.0000000000000002"
"1","
"
"1","                         "
"1","                    "
"1","
"
"1","                  Kappa :"
"1"," 0.6035             "
"1","
"
"1","                         "
"1","                    "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.2639             "
"1","
"
"1","                         "
"1","                    "
"1","
"
"1","            Sensitivity :"
"1"," 0.7828             "
"1","
"
"1","            Specificity :"
"1"," 0.8207             "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.8136             "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.7908             "
"1","
"
"1","             Prevalence :"
"1"," 0.5000             "
"1","
"
"1","         Detection Rate :"
"1"," 0.3914             "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.4811             "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.8018             "
"1","
"
"1","                         "
"1","                    "
"1","
"
"1","       'Positive' Class :"
"1"," pos                "
"1","
"
"1","                         "
"1","                    "
"1","
"
