"0","summary(pca)"
"1","Importance of components:
"
"1","                      "
"1","    PC1"
"1","    PC2"
"1","    PC3"
"1","    PC4"
"1","    PC5"
"1","     PC6"
"1","      PC7"
"1","
Standard deviation    "
"1"," 1.7052"
"1"," 1.0858"
"1"," 0.9996"
"1"," 0.9878"
"1"," 0.8405"
"1"," 0.48129"
"1"," 0.005136"
"1","
Proportion of Variance"
"1"," 0.4154"
"1"," 0.1684"
"1"," 0.1427"
"1"," 0.1394"
"1"," 0.1009"
"1"," 0.03309"
"1"," 0.000000"
"1","
Cumulative Proportion "
"1"," 0.4154"
"1"," 0.5838"
"1"," 0.7266"
"1"," 0.8660"
"1"," 0.9669"
"1"," 1.00000"
"1"," 1.000000"
"1","
"
