"0","# membuat data dummy"
"0","RNGkind(sample.kind = ""Rounding"")"
"0","set.seed(100)"
"0",""
"0","x <- runif(200) # buat data random dengan distribusi normal"
"0","data <- data.frame(x=x, y=-x+runif(100, 1.05, 1.25)) # buat data frame"
"0","data <- scale(data) # agar skala antar variable sama"
"0","head(data)"
"1","    "
"1","           x"
"1","             y"
"1","
[1,]"
"1"," -0.69524199"
"1","  0.5781964712"
"1","
[2,]"
"1"," -0.87017881"
"1","  1.1453429992"
"1","
[3,]"
"1","  0.15879719"
"1","  0.1183517145"
"1","
[4,]"
"1"," -1.57312115"
"1","  1.7370570727"
"1","
[5,]"
"1"," -0.13375526"
"1"," -0.0003546811"
"1","
[6,]"
"1"," -0.08059893"
"1","  0.3262449661"
"1","
"
