"0","# clear-up the environment"
"0","rm(list = ls())"
"0",""
"0","# chunk options"
"0","knitr::opts_chunk$set("
"0","  message = FALSE,"
"0","  warning = FALSE,"
"0","  fig.align = ""center"","
"0","  comment = ""#>"")"
"0","options(scipen = 9999)"
"0",""
"0","# library"
"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
