"0","# Please type your code down below"
"0",""
"0","library(caret)"
"0",""
"0","confusionMatrix(data = sms_pred_class, "
"0","                reference = label_test, "
"0","                positive = ""spam"")"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","  ham"
"1"," spam"
"1","
      ham "
"1"," 1204"
"1","   24"
"1","
      spam"
"1","   14"
"1","  151"
"1","
"
"1",""
"1","                         "
"1","                    "
"1","
"
"1","               Accuracy :"
"1"," 0.9727             "
"1","
"
"1","                 95% CI :"
"1"," (0.9627, 0.9806)   "
"1","
"
"1","    No Information Rate :"
"1"," 0.8744             "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," <0.0000000000000002"
"1","
"
"1","                         "
"1","                    "
"1","
"
"1","                  Kappa :"
"1"," 0.8727             "
"1","
"
"1","                         "
"1","                    "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.1443             "
"1","
"
"1","                         "
"1","                    "
"1","
"
"1","            Sensitivity :"
"1"," 0.8629             "
"1","
"
"1","            Specificity :"
"1"," 0.9885             "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.9152             "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.9805             "
"1","
"
"1","             Prevalence :"
"1"," 0.1256             "
"1","
"
"1","         Detection Rate :"
"1"," 0.1084             "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.1184             "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.9257             "
"1","
"
"1","                         "
"1","                    "
"1","
"
"1","       'Positive' Class :"
"1"," spam               "
"1","
"
"1","                         "
"1","                    "
"1","
"
