"0","model_sma_3 %>% na.locf()
"
"1","Time Series:
Start ="
"1"," "
"1","3"
"1"," "
"1","
End ="
"1"," "
"1","100"
"1"," "
"1","
Frequency ="
"1"," "
"1","1"
"1"," "
"1","
"
"1"," [1]"
"1"," 23.83000"
"1"," 26.39000"
"1"," 25.58333"
"1"," 26.25667"
"1"," 24.64667"
"1"," 24.32000"
"1"," 26.92333"
"1"," 26.07333"
"1"," 26.55333"
"1","
"
"1","[10]"
"1"," 26.80000"
"1"," 26.60000"
"1"," 26.08667"
"1"," 22.94333"
"1"," 24.48333"
"1"," 25.40000"
"1"," 26.09333"
"1"," 26.05333"
"1"," 24.22000"
"1","
"
"1","[19]"
"1"," 24.12000"
"1"," 21.57333"
"1"," 23.08000"
"1"," 23.96000"
"1"," 23.73333"
"1"," 22.83000"
"1"," 22.85333"
"1"," 22.85000"
"1"," 26.01667"
"1","
"
"1","[28]"
"1"," 24.55000"
"1"," 26.69000"
"1"," 23.86333"
"1"," 23.75000"
"1"," 23.92000"
"1"," 22.27000"
"1"," 24.62333"
"1"," 23.48000"
"1"," 23.98667"
"1","
"
"1","[37]"
"1"," 20.92667"
"1"," 25.06333"
"1"," 27.28667"
"1"," 26.62667"
"1"," 22.53333"
"1"," 21.30667"
"1"," 22.48333"
"1"," 21.05333"
"1"," 23.05333"
"1","
"
"1","[46]"
"1"," 26.40667"
"1"," 27.57333"
"1"," 27.36000"
"1"," 23.81000"
"1"," 22.03000"
"1"," 22.66667"
"1"," 26.00333"
"1"," 29.11000"
"1"," 27.08333"
"1","
"
"1","[55]"
"1"," 25.02333"
"1"," 23.38000"
"1"," 23.92000"
"1"," 26.73333"
"1"," 27.18333"
"1"," 25.11667"
"1"," 23.31000"
"1"," 24.47333"
"1"," 27.59000"
"1","
"
"1","[64]"
"1"," 29.47000"
"1"," 32.02333"
"1"," 32.72667"
"1"," 30.67333"
"1"," 28.44667"
"1"," 26.48667"
"1"," 23.96333"
"1"," 23.79667"
"1"," 24.66667"
"1","
"
"1","[73]"
"1"," 24.28667"
"1"," 24.65333"
"1"," 23.60000"
"1"," 24.27333"
"1"," 24.41000"
"1"," 23.99667"
"1"," 23.52000"
"1"," 23.45000"
"1"," 23.07000"
"1","
"
"1","[82]"
"1"," 24.31000"
"1"," 22.61667"
"1"," 21.35667"
"1"," 21.03000"
"1"," 21.17000"
"1"," 22.66333"
"1"," 22.09667"
"1"," 27.03667"
"1"," 26.53000"
"1","
"
"1","[91]"
"1"," 27.24000"
"1"," 22.62667"
"1"," 23.41333"
"1"," 23.64667"
"1"," 24.47667"
"1"," 25.26000"
"1"," 25.63333"
"1"," 26.01000"
"1","
"
