"0","# Please run the code down below"
"0",""
"0","# replace ""."", ""/"", ""@"", ""-"" with a white space"
"0","# Ingin me-replace tanda / dengan spasi"
"0","sms.corpus <- tm_map(sms.corpus, transformer, ""/"")"
"0",""
"0","#ingin me-replace tanda @ dengan spasi"
"0","sms.corpus <- tm_map(sms.corpus, transformer, ""@"")"
"0","sms.corpus <- tm_map(sms.corpus, transformer, ""-"")"
"0","sms.corpus <- tm_map(sms.corpus, transformer, ""\\."")"
"0",""
"0","# cek content ke-9"
"0","sms.corpus[[9]]$content"
"1","[1]"
"1"," ""winner!!   valued network customer    selected  receive   prize reward!  claim call   claim code kl  valid  hours  """
"1","
"
