"0","sms_train_bn[15:25, 35:40]"
"1","      Terms
"
"1","Docs  "
"1"," camera"
"1"," can"
"1"," cant"
"1"," car"
"1"," care"
"1"," cash"
"1","
  4239"
"1"," ""0""   "
"1"," ""0"""
"1"," ""0"" "
"1"," ""0"""
"1"," ""0"" "
"1"," ""0"" "
"1","
  3718"
"1"," ""0""   "
"1"," ""0"""
"1"," ""0"" "
"1"," ""0"""
"1"," ""0"" "
"1"," ""0"" "
"1","
  1137"
"1"," ""0""   "
"1"," ""1"""
"1"," ""0"" "
"1"," ""0"""
"1"," ""0"" "
"1"," ""0"" "
"1","
  1987"
"1"," ""0""   "
"1"," ""0"""
"1"," ""0"" "
"1"," ""0"""
"1"," ""0"" "
"1"," ""0"" "
"1","
  1997"
"1"," ""0""   "
"1"," ""0"""
"1"," ""0"" "
"1"," ""0"""
"1"," ""0"" "
"1"," ""0"" "
"1","
  3834"
"1"," ""0""   "
"1"," ""0"""
"1"," ""0"" "
"1"," ""0"""
"1"," ""0"" "
"1"," ""0"" "
"1","
  2975"
"1"," ""0""   "
"1"," ""0"""
"1"," ""0"" "
"1"," ""0"""
"1"," ""0"" "
"1"," ""0"" "
"1","
  3946"
"1"," ""0""   "
"1"," ""0"""
"1"," ""0"" "
"1"," ""0"""
"1"," ""0"" "
"1"," ""0"" "
"1","
  2988"
"1"," ""0""   "
"1"," ""0"""
"1"," ""0"" "
"1"," ""0"""
"1"," ""0"" "
"1"," ""0"" "
"1","
  4157"
"1"," ""0""   "
"1"," ""0"""
"1"," ""0"" "
"1"," ""0"""
"1"," ""0"" "
"1"," ""0"" "
"1","
  2331"
"1"," ""0""   "
"1"," ""0"""
"1"," ""0"" "
"1"," ""0"""
"1"," ""0"" "
"1"," ""0"" "
"1","
"
