"0","# Confusion Matrix: data train
confusionMatrix(data=train_pred, reference=data_train$diabetes, positive=""pos"")
"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1"," neg"
"1"," pos"
"1","
       neg"
"1"," 400"
"1","   1"
"1","
       pos"
"1","   0"
"1"," 213"
"1","
"
"1",""
"1","                         "
"1","                    "
"1","
"
"1","               Accuracy :"
"1"," 0.9984             "
"1","
"
"1","                 95% CI :"
"1"," (0.991, 1)         "
"1","
"
"1","    No Information Rate :"
"1"," 0.6515             "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," <0.0000000000000002"
"1","
"
"1","                         "
"1","                    "
"1","
"
"1","                  Kappa :"
"1"," 0.9964             "
"1","
"
"1","                         "
"1","                    "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 1                  "
"1","
"
"1","                         "
"1","                    "
"1","
"
"1","            Sensitivity :"
"1"," 0.9953             "
"1","
"
"1","            Specificity :"
"1"," 1.0000             "
"1","
"
"1","         Pos Pred Value :"
"1"," 1.0000             "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.9975             "
"1","
"
"1","             Prevalence :"
"1"," 0.3485             "
"1","
"
"1","         Detection Rate :"
"1"," 0.3469             "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.3469             "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.9977             "
"1","
"
"1","                         "
"1","                    "
"1","
"
"1","       'Positive' Class :"
"1"," pos                "
"1","
"
"1","                         "
"1","                    "
"1","
"
