"0","str(loan_clean)"
"1","'data.frame':	"
"1",""
"1","1556"
"1",""
"1"," obs. of  "
"1",""
"1","14"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","initial_list_status"
"1",""
"1",":"
"1"," Factor w/ 2 levels ""f"",""w"": "
"1",""
"1","2 1 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","purpose            "
"1",""
"1",":"
"1"," Factor w/ 5 levels ""credit_card"",..: "
"1",""
"1","2 2 2 2 4 2 1 1 3 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","int_rate           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","14.08 9.44 28.72 13.59 15.05"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","installment        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","676 480 1010 484 476"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","annual_inc         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","156700 50000 25000 175000 109992"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dti                "
"1",""
"1",":"
"1"," num  "
"1",""
"1","19.1 19.4 65.6 12.6 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","grade              "
"1",""
"1",":"
"1"," Factor w/ 7 levels ""A"",""B"",""C"",""D"",..: "
"1",""
"1","3 2 6 3 3 2 3 2 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","revol_bal          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","21936 5457 23453 31740 2284 2016 14330 27588 27024 11719"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","inq_last_12m       "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 1 0 0 3 5 0 1 8 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","delinq_2yrs        "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 1 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","home_ownership     "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""MORTGAGE"",""OWN"",..: "
"1",""
"1","1 3 2 1 1 1 3 3 1 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","not_paid           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 1 1 1 0 1 0 1 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","log_inc            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","12 10.8 10.1 12.1 11.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","verified           "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 0 1 0 0 0 0 0 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
