"0","# evaluation to fb_test
confusionMatrix(data = fb_pred, 
                reference = as.factor(test_fb$classe), positive='1')
"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","    1"
"1","    2"
"1","    3"
"1","    4"
"1","    5"
"1","
         1"
"1"," 1103"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
         2"
"1","    0"
"1","  786"
"1","    0"
"1","    0"
"1","    0"
"1","
         3"
"1","    0"
"1","    0"
"1","  680"
"1","    0"
"1","    0"
"1","
         4"
"1","    0"
"1","    0"
"1","    0"
"1","  660"
"1","    0"
"1","
         5"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","  696"
"1","
"
"1","
Overall Statistics
"
"1",""
"1","                         "
"1","                      "
"1","
"
"1","               Accuracy :"
"1"," 1                    "
"1","
"
"1","                 95% CI :"
"1"," (0.9991, 1)          "
"1","
"
"1","    No Information Rate :"
"1"," 0.281                "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," < 0.00000000000000022"
"1","
"
"1","                         "
"1","                      "
"1","
"
"1","                  Kappa :"
"1"," 1                    "
"1","
"
"1","                         "
"1","                      "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," NA                   "
"1","
"
"1","
Statistics by Class:

"
"1","                    "
"1"," Class: 1"
"1"," Class: 2"
"1"," Class: 3"
"1"," Class: 4"
"1"," Class: 5"
"1","
Sensitivity         "
"1","    1.000"
"1","   1.0000"
"1","   1.0000"
"1","   1.0000"
"1","   1.0000"
"1","
Specificity         "
"1","    1.000"
"1","   1.0000"
"1","   1.0000"
"1","   1.0000"
"1","   1.0000"
"1","
Pos Pred Value      "
"1","    1.000"
"1","   1.0000"
"1","   1.0000"
"1","   1.0000"
"1","   1.0000"
"1","
Neg Pred Value      "
"1","    1.000"
"1","   1.0000"
"1","   1.0000"
"1","   1.0000"
"1","   1.0000"
"1","
Prevalence          "
"1","    0.281"
"1","   0.2003"
"1","   0.1732"
"1","   0.1682"
"1","   0.1773"
"1","
Detection Rate      "
"1","    0.281"
"1","   0.2003"
"1","   0.1732"
"1","   0.1682"
"1","   0.1773"
"1","
Detection Prevalence"
"1","    0.281"
"1","   0.2003"
"1","   0.1732"
"1","   0.1682"
"1","   0.1773"
"1","
Balanced Accuracy   "
"1","    1.000"
"1","   1.0000"
"1","   1.0000"
"1","   1.0000"
"1","   1.0000"
"1","
"
