"0","# Please type your code down below"
"0",""
"0","# Confusion Matrix: data train"
"0","confusionMatrix(data = test_pred,"
"0","                reference = diab_test$diabetes,"
"0","                positive = ""pos"")"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1"," neg"
"1"," pos"
"1","
       neg"
"1","  75"
"1","  22"
"1","
       pos"
"1","  29"
"1","  28"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.6688          "
"1","
"
"1","                 95% CI :"
"1"," (0.5885, 0.7425)"
"1","
"
"1","    No Information Rate :"
"1"," 0.6753          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.6054          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.2713          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.4008          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.5600          "
"1","
"
"1","            Specificity :"
"1"," 0.7212          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.4912          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.7732          "
"1","
"
"1","             Prevalence :"
"1"," 0.3247          "
"1","
"
"1","         Detection Rate :"
"1"," 0.1818          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.3701          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.6406          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," pos             "
"1","
"
"1","                         "
"1","                 "
"1","
"
