"0","label_train
"
"1","   [1]"
"1"," ham "
"1"," ham "
"1"," ham "
"1"," ham "
"1"," ham "
"1"," ham "
"1"," ham "
"1"," ham "
"1"," ham "
"1"," ham "
"1"," ham "
"1"," ham "
"1"," ham "
"1"," ham "
"1"," ham "
"1"," ham "
"1","
"
"1","  [17]"
"1"," spam"
"1"," ham "
"1"," ham "
"1"," ham "
"1"," ham "
"1"," ham "
"1"," ham "
"1"," ham "
"1"," ham "
"1"," ham "
"1"," ham "
"1"," ham "
"1"," ham "
"1"," ham "
"1"," ham "
"1"," ham "
"1","
"
"1","  [33]"
"1"," ham "
"1"," spam"
"1"," ham "
"1"," ham "
"1"," ham "
"1"," ham "
"1"," ham "
"1"," ham "
"1"," spam"
"1"," spam"
"1"," ham "
"1"," ham "
"1"," ham "
"1"," ham "
"1"," ham "
"1"," ham "
"1","
"
"1","  [49]"
"1"," ham "
"1"," ham "
"1"," ham "
"1"," spam"
"1"," ham "
"1"," spam"
"1"," ham "
"1"," ham "
"1"," ham "
"1"," ham "
"1"," ham "
"1"," ham "
"1"," spam"
"1"," spam"
"1"," spam"
"1"," ham "
"1","
"
"1","  [65]"
"1"," ham "
"1"," ham "
"1"," ham "
"1"," ham "
"1"," ham "
"1"," ham "
"1"," spam"
"1"," ham "
"1"," ham "
"1"," ham "
"1"," ham "
"1"," ham "
"1"," ham "
"1"," ham "
"1"," spam"
"1"," ham "
"1","
"
"1","  [81]"
"1"," ham "
"1"," ham "
"1"," ham "
"1"," ham "
"1"," ham "
"1"," ham "
"1"," ham "
"1"," ham "
"1"," ham "
"1"," ham "
"1"," ham "
"1"," ham "
"1"," spam"
"1"," ham "
"1"," spam"
"1"," spam"
"1","
"
"1","  [97]"
"1"," ham "
"1"," ham "
"1"," ham "
"1"," ham "
"1"," ham "
"1"," ham "
"1"," spam"
"1"," ham "
"1"," ham "
"1"," ham "
"1"," ham "
"1"," ham "
"1"," ham "
"1"," ham "
"1"," spam"
"1"," ham "
"1","
"
"1"," [113]"
"1"," ham "
"1"," ham "
"1"," ham "
"1"," ham "
"1"," ham "
