"0","# your code"
"0","model_ols_multi2 <- lm(Profit~Sales + Discount, copiers)"
"0",""
"0","# summary model"
"0","summary(model_ols)$r.squared"
"1","[1]"
"1"," 0.8828077"
"1","
"
"0","summary(model_ols_multi)$adj.r.squared"
"1","[1]"
"1"," 0.9442254"
"1","
"
"0","summary(model_ols_multi2)"
"1","
Call:
"
"1",""
"1","lm(formula = Profit ~ Sales + Discount, data = copiers)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-277.69 "
"1"," -62.73 "
"1","   6.89 "
"1","  66.79 "
"1"," 275.86 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1","             Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   66.21587"
"1","   30.34849"
"1","   2.182"
"1","               0.0331"
"1"," *  "
"1","
Sales      "
"1","    0.40019"
"1","    0.01363"
"1","  29.370"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
Discount   "
"1"," -894.82460"
"1","  104.13831"
"1","  -8.593"
"1","     0.00000000000549"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","100.9"
"1"," "
"1","on"
"1"," "
"1","59"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9479"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9462"
"1"," "
"1","
F-statistic:"
"1"," "
"1","537.2"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","59"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 0.00000000000000022"
"1","
"
"1","
"
