"0","honors.logit5 <- glm(hon ~ . , data = honors, family = ""binomial"")"
"2","Warning: glm.fit: algorithm did not converge"
"2","Warning: glm.fit: fitted probabilities numerically 0 or 1 occurred"
"0","summary(honors.logit5)"
"1","
Call:
"
"1",""
"1","glm(formula = hon ~ ., family = ""binomial"", data = honors)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","         Min  "
"1","          1Q  "
"1","      Median  "
"1","          3Q  "
"1","         Max  "
"1","
"
"1","-0.000245237  "
"1","-0.000000021  "
"1","-0.000000021  "
"1","-0.000000021  "
"1"," 0.000176979  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","     Estimate"
"1","   Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","
(Intercept)"
"1","  -2176.87191"
"1"," 282900.61006"
"1","  -0.008"
"1","    0.994"
"1","
female1    "
"1","     -4.44248"
"1","  18078.08748"
"1","   0.000"
"1","    1.000"
"1","
read       "
"1","      0.07478"
"1","    489.40463"
"1","   0.000"
"1","    1.000"
"1","
write      "
"1","     36.30917"
"1","   4837.98255"
"1","   0.008"
"1","    0.994"
"1","
math       "
"1","     -0.36898"
"1","   1362.81267"
"1","   0.000"
"1","    1.000"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 222.71004668627  on 199  degrees of freedom
"
"1",""
"1","Residual deviance:   0.00000013527  on 195  degrees of freedom
"
"1","AIC: "
"1",""
"1","10"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","25"
"1",""
"1","
"
"1","
"
