"0","
pred_ols
"
"1","         1 "
"1","         2 "
"1","         3 "
"1","         4 "
"1","         5 "
"1","         6 "
"1","         7 "
"1","         8 "
"1","
"
"1"," 291.87517 "
"1"," 647.07063 "
"1"," 393.35789 "
"1","1154.49273 "
"1"," 393.35789 "
"1"," 393.35789 "
"1"," 139.64431 "
"1"," 241.13380 "
"1","
"
"1","         9 "
"1","        10 "
"1","        11 "
"1","        12 "
"1","        13 "
"1","        14 "
"1","        15 "
"1","        16 "
"1","
"
"1"," 122.73503 "
"1","1217.91310 "
"1"," 494.84401 "
"1"," 359.53257 "
"1","  88.90294 "
"1"," 291.86840 "
"1","  88.90294 "
"1","1069.92520 "
"1","
"
"1","        17 "
"1","        18 "
"1","        19 "
"1","        20 "
"1","        21 "
"1","        22 "
"1","        23 "
"1","        24 "
"1","
"
"1","1306.72275 "
"1","  71.99197 "
"1"," 266.49772 "
"1"," 258.04646 "
"1"," 258.04646 "
"1","1069.92520 "
"1"," 308.78783 "
"1"," 224.21776 "
"1","
"
"1","        25 "
"1","        26 "
"1","        27 "
"1","        28 "
"1","        29 "
"1","        30 "
"1","        31 "
"1","        32 "
"1","
"
"1","  71.99197 "
"1"," 165.01922 "
"1","  88.90294 "
"1","1103.75052 "
"1"," 562.47773 "
"1"," 393.35789 "
"1"," 118.50560 "
"1","1154.49273 "
"1","
"
"1","        33 "
"1","        34 "
"1","        35 "
"1","        36 "
"1","        37 "
"1","        38 "
"1","        39 "
"1","        40 "
"1","
"
"1"," 291.87517 "
"1","1069.91844 "
"1"," 731.63817 "
"1"," 139.64854 "
"1"," 118.50560 "
"1"," 393.35113 "
"1"," 494.84062 "
"1"," 731.63817 "
"1","
"
"1","        41 "
"1","        42 "
"1","        43 "
"1","        44 "
"1","        45 "
"1","        46 "
"1","        47 "
"1","        48 "
"1","
"
"1","  21.24554 "
"1"," 900.78168 "
"1","  88.90294 "
"1"," 139.64008 "
"1"," 900.78168 "
"1"," 156.55358 "
"1"," 520.20454 "
"1"," 477.93134 "
"1","
"
"1","        49 "
"1","        50 "
"1","        51 "
"1","        52 "
"1","        53 "
"1","        54 "
"1","        55 "
"1","        56 "
"1","
"
"1"," 393.35959 "
"1"," 342.61484 "
"1"," 308.78783 "
"1","  12.79090 "
"1","  88.89956 "
"1","  88.90294 "
"1"," 190.38567 "
"1","  88.90294 "
"1","
"
"1","        57 "
"1","        58 "
"1","        59 "
"1","        60 "
"1","        61 "
"1","        62 "
"1","
"
"1"," 647.07063 "
"1"," 291.87517 "
"1","1957.91599 "
"1"," 266.50279 "
"1","  88.89956 "
"1","1069.92520 "
"1","
"
"0","pred_ols_multi"
"1","          1 "
"1","          2 "
"1","          3 "
"1","          4 "
"1","          5 "
"1","          6 "
"1","          7 "
"1","
"
"1"," 309.024819 "
"1"," 824.419838 "
"1"," 367.659746 "
"1","1243.323716 "
"1"," 367.659746 "
"1"," 363.039755 "
"1"," 298.508065 "
"1","
"
"1","          8 "
"1","          9 "
"1","         10 "
"1","         11 "
"1","         12 "
"1","         13 "
"1","         14 "
"1","
"
"1","  49.840735 "
"1"," 110.968993 "
"1","1305.772228 "
"1"," 266.461004 "
"1"," 347.373396 "
"1","  63.856397 "
"1"," 262.449424 "
"1","
"
"1","         15 "
"1","         16 "
"1","         17 "
"1","         18 "
"1","         19 "
"1","         20 "
"1","         21 "
"1","
"
"1","  77.777609 "
"1","1024.124189 "
"1","1206.596238 "
"1"," 112.692586 "
"1"," 425.551612 "
"1"," 284.626567 "
"1"," 246.274976 "
"1","
"
"1","         22 "
"1","         23 "
"1","         24 "
"1","         25 "
"1","         26 "
"1","         27 "
"1","         28 "
"1","
"
"1","1043.873339 "
"1"," 470.129148 "
"1"," 177.082315 "
"1"," 112.692586 "
"1","   7.687281 "
"1","  47.067687 "
"1"," 990.478186 "
"1","
"
"1","         29 "
"1","         30 "
"1","         31 "
"1","         32 "
"1","         33 "
"1","         34 "
"1","         35 "
"1","
"
"1"," 644.050956 "
"1"," 208.334166 "
"1"," 264.933205 "
"1","1312.385228 "
"1"," 244.481262 "
"1"," 987.996722 "
"1"," 677.828234 "
"1","
"
"1","         36 "
"1","         37 "
"1","         38 "
"1","         39 "
"1","         40 "
"1","         41 "
"1","         42 "
"1","
"
"1"," 326.006518 "
"1"," 264.933205 "
"1"," 369.883871 "
"1"," 455.345043 "
"1"," 904.555776 "
"1","   5.758671 "
"1"," 850.843556 "
"1","
"
"1","         43 "
"1","         44 "
"1","         45 "
"1","         46 "
"1","         47 "
"1","         48 "
"1","         49 "
"1","
"
"1"," 106.827979 "
"1"," -86.874536 "
"1"," 855.626822 "
"1"," 147.400680 "
"1"," 597.537378 "
"1"," 669.336436 "
"1"," 525.327461 "
"1","
"
"1","         50 "
"1","         51 "
"1","         52 "
"1","         53 "
"1","         54 "
"1","         55 "
"1","         56 "
"1","
"
"1"," 128.734585 "
"1"," 471.788699 "
"1"," 190.332272 "
"1","  64.364485 "
"1","  77.777609 "
"1"," 174.764126 "
"1","  87.078829 "
"1","
"
"1","         57 "
"1","         58 "
"1","         59 "
"1","         60 "
"1","         61 "
"1","         62 "
"1","
"
"1"," 404.696354 "
"1"," 279.974449 "
"1","2056.869421 "
"1","  75.624271 "
"1","  64.364485 "
"1","1010.039702 "
"1","
"
"0","pred_ols_multi2"
"1","         1 "
"1","         2 "
"1","         3 "
"1","         4 "
"1","         5 "
"1","         6 "
"1","         7 "
"1","         8 "
"1","
"
"1"," 271.42384 "
"1"," 786.54005 "
"1"," 367.46547 "
"1","1266.75617 "
"1"," 367.46547 "
"1"," 367.46547 "
"1"," 306.31993 "
"1","  44.43811 "
"1","
"
"1","         9 "
"1","        10 "
"1","        11 "
"1","        12 "
"1","        13 "
"1","        14 "
"1","        15 "
"1","        16 "
"1","
"
"1"," 111.35234 "
"1","1326.77618 "
"1"," 284.54537 "
"1"," 335.45373 "
"1","  79.33419 "
"1"," 271.41744 "
"1","  79.33419 "
"1","1007.75789 "
"1","
"
"1","        17 "
"1","        18 "
"1","        19 "
"1","        20 "
"1","        21 "
"1","        22 "
"1","        23 "
"1","        24 "
"1","
"
"1","1231.85928 "
"1","  63.32992 "
"1"," 426.37195 "
"1"," 239.40890 "
"1"," 239.40890 "
"1","1007.75789 "
"1"," 466.39463 "
"1"," 207.39396 "
"1","
"
"1","        25 "
"1","        26 "
"1","        27 "
"1","        28 "
"1","        29 "
"1","        30 "
"1","        31 "
"1","        32 "
"1","
"
"1","  63.32992 "
"1"," -27.59551 "
"1","  79.33419 "
"1","1039.76963 "
"1"," 706.48268 "
"1"," 188.50055 "
"1"," 286.31459 "
"1","1266.75617 "
"1","
"
"1","        33 "
"1","        34 "
"1","        35 "
"1","        36 "
"1","        37 "
"1","        38 "
"1","        39 "
"1","        40 "
"1","
"
"1"," 271.42384 "
"1","1007.75149 "
"1"," 687.60848 "
"1"," 306.32393 "
"1"," 286.31459 "
"1"," 367.45906 "
"1"," 463.50709 "
"1"," 866.57340 "
"1","
"
"1","        41 "
"1","        42 "
"1","        43 "
"1","        44 "
"1","        45 "
"1","        46 "
"1","        47 "
"1","        48 "
"1","
"
"1","  15.30431 "
"1"," 847.68319 "
"1","  79.33419 "
"1"," -51.61392 "
"1"," 847.68319 "
"1"," 143.35767 "
"1"," 666.47601 "
"1"," 626.46934 "
"1","
"
"1","        49 "
"1","        50 "
"1","        51 "
"1","        52 "
"1","        53 "
"1","        54 "
"1","        55 "
"1","        56 "
"1","
"
"1"," 546.43199 "
"1"," 140.47813 "
"1"," 466.39463 "
"1"," 186.26790 "
"1","  79.33099 "
"1","  79.33419 "
"1"," 175.37582 "
"1","  79.33419 "
"1","
"
"1","        57 "
"1","        58 "
"1","        59 "
"1","        60 "
"1","        61 "
"1","        62 "
"1","
"
"1"," 428.61021 "
"1"," 271.42384 "
"1","2027.10303 "
"1","  68.44692 "
"1","  79.33099 "
"1","1007.75789 "
"1","
"
