"0","# scaling menggunakan fungsi scale()"
"0","ppt_z <- scale(ppt)"
"0","  "
"0","summary(ppt_z)"
"1",""
"1"," RESIDENTIAL.UNITS  "
"1"," COMMERCIAL.UNITS   "
"1","  TOTAL.UNITS       "
"1"," LAND.SQUARE.FEET   "
"1","
"
"1"," Min.   : -0.14695  "
"1"," Min.   : -0.02261  "
"1"," Min.   : -0.13658  "
"1"," Min.   : -0.10678  "
"1","
"
"1"," 1st Qu.: -0.08970  "
"1"," 1st Qu.: -0.02261  "
"1"," 1st Qu.: -0.08838  "
"1"," 1st Qu.: -0.06183  "
"1","
"
"1"," Median : -0.08970  "
"1"," Median : -0.02261  "
"1"," Median : -0.08838  "
"1"," Median : -0.03870  "
"1","
"
"1"," Mean   :  0.00000  "
"1"," Mean   :  0.00000  "
"1"," Mean   :  0.00000  "
"1"," Mean   :  0.00000  "
"1","
"
"1"," 3rd Qu.: -0.03244  "
"1"," 3rd Qu.: -0.02261  "
"1"," 3rd Qu.: -0.04019  "
"1"," 3rd Qu.: -0.00908  "
"1","
"
"1"," Max.   :105.43166  "
"1"," Max.   :205.76518  "
"1"," Max.   :108.82667  "
"1"," Max.   :134.40587  "
"1","
"
"1",""
"1"," GROSS.SQUARE.FEET  "
"1","   YEAR.BUILT     "
"1","   SALE.PRICE       "
"1","
"
"1"," Min.   : -0.12725  "
"1"," Min.   :-3.9360  "
"1"," Min.   : -0.12503  "
"1","
"
"1"," 1st Qu.: -0.09828  "
"1"," 1st Qu.: 0.1986  "
"1"," 1st Qu.: -0.11597  "
"1","
"
"1"," Median : -0.07057  "
"1"," Median : 0.2223  "
"1"," Median : -0.07084  "
"1","
"
"1"," Mean   :  0.00000  "
"1"," Mean   : 0.0000  "
"1"," Mean   :  0.00000  "
"1","
"
"1"," 3rd Qu.: -0.03908  "
"1"," 3rd Qu.: 0.2869  "
"1"," 3rd Qu.: -0.03133  "
"1","
"
"1"," Max.   :131.10214  "
"1"," Max.   : 0.4075  "
"1"," Max.   :117.28556  "
"1","
"
